date,type
2/5/1993,top
2/18/1993,bottom
3/8/1993,top
3/12/1993,bottom
3/18/1993,top
3/22/1993,bottom
3/31/1993,top
4/6/1993,bottom
4/13/1993,top
4/27/1993,bottom
5/5/1993,top
5/14/1993,bottom
6/2/1993,top
6/8/1993,bottom
6/17/1993,top
6/23/1993,bottom
6/28/1993,top
7/6/1993,bottom
7/14/1993,top
7/22/1993,bottom
7/29/1993,top
8/5/1993,bottom
9/1/1993,top
9/8/1993,bottom
9/13/1993,top
9/21/1993,bottom
9/28/1993,top
9/30/1993,bottom
10/15/1993,top
10/26/1993,bottom
10/29/1993,top
11/5/1993,bottom
11/16/1993,top
11/22/1993,bottom
11/26/1993,top
11/30/1993,bottom
12/7/1993,top
12/17/1993,bottom
12/29/1993,top
01/03/1994,bottom
01/10/1994,top
01/25/1994,bottom
2/2/1994,top
2/7/1994,bottom
2/16/1994,top
2/24/1994,bottom
2/28/1994,top
3/2/1994,bottom
3/9/1994,top
3/11/1994,bottom
3/17/1994,top
4/4/1994,bottom
4/12/1994,top
4/20/1994,bottom
4/25/1994,top
4/29/1994,bottom
5/5/1994,top
5/11/1994,bottom
5/19/1994,top
5/25/1994,bottom
6/3/1994,top
6/8/1994,bottom
6/15/1994,top
6/24/1994,bottom
7/19/1994,top
7/21/1994,bottom
8/2/1994,top
8/5/1994,bottom
8/17/1994,top
8/22/1994,bottom
8/29/1994,top
9/9/1994,bottom
9/15/1994,top
9/23/1994,bottom
9/28/1994,top
10/05/1994,bottom
10/13/1994,top
10/25/1994,bottom
10/28/1994,top
11/7/1994,bottom
11/18/1994,top
11/23/1994,bottom
11/30/1994,top
12/9/1994,bottom
12/15/1994,top
12/20/1994,bottom
12/27/1994,top
12/30/1994,bottom
1/16/1995,top
1/23/1995,bottom
2/25/1995,top
2/21/1995,bottom
2/23/1995,top
3/7/1995,bottom
3/16/1995,top
3/22/1995,bottom
3/29/1995,top
3/31/1995,bottom
4/13/1995,top
4/19/1995,bottom
5/12/1995,top
5/19/1995,bottom
5/24/1995,top
5/30/1995,bottom
6/1/1995,top
6/9/1995,bottom
6/22/1995,top
6/30/1995,bottom
7/12/1995,top
7/19/1995,bottom
7/27/1995,top
8/3/1995,bottom
8/8/1995,top
8/11/1995,bottom
8/21/1995,top
8/29/1995,bottom
9/14/1995,top
9/27/1995,bottom
9/29/1995,top
10/10/1995,bottom
10/20/1995,top
10/26/1995,bottom
11/03/1995,top
11/07/1995,bottom
11/10/1995,top
11/14/1995,bottom
12/06/1995,top
12/21/1995,bottom
1/4/1996,top
1/10/1996,bottom
1/24/1996,top
1/26/1996,bottom
2/1/1996,top
2/5/1996,bottom
2/13/1996,top
2/20/1996,bottom
2/23/1996,top
